name,value,year,lastValue,rank
fuerte,31,2012.080000,31,1
groovy,NA,2012.080000,NA,2
hydro,NA,2012.080000,NA,3
indigo,NA,2012.080000,NA,4
jade,NA,2012.080000,NA,5
kinetic,NA,2012.080000,NA,6
lunar,NA,2012.080000,NA,7
melodic,NA,2012.080000,NA,8
ardent,NA,2012.080000,NA,10
bouncy,NA,2012.080000,NA,11
crystal,NA,2012.080000,NA,12
dashing,NA,2012.080000,NA,13
eloquent,NA,2012.080000,NA,14
fuerte,39,2012.160000,31,1
groovy,NA,2012.160000,NA,2
hydro,NA,2012.160000,NA,3
indigo,NA,2012.160000,NA,4
jade,NA,2012.160000,NA,5
kinetic,NA,2012.160000,NA,6
lunar,NA,2012.160000,NA,7
melodic,NA,2012.160000,NA,8
ardent,NA,2012.160000,NA,10
bouncy,NA,2012.160000,NA,11
crystal,NA,2012.160000,NA,12
dashing,NA,2012.160000,NA,13
eloquent,NA,2012.160000,NA,14
fuerte,46,2012.250000,39,1
groovy,NA,2012.250000,NA,2
hydro,NA,2012.250000,NA,3
indigo,NA,2012.250000,NA,4
jade,NA,2012.250000,NA,5
kinetic,NA,2012.250000,NA,6
lunar,NA,2012.250000,NA,7
melodic,NA,2012.250000,NA,8
ardent,NA,2012.250000,NA,10
bouncy,NA,2012.250000,NA,11
crystal,NA,2012.250000,NA,12
dashing,NA,2012.250000,NA,13
eloquent,NA,2012.250000,NA,14
fuerte,50,2012.330000,46,1
groovy,NA,2012.330000,NA,2
hydro,NA,2012.330000,NA,3
indigo,NA,2012.330000,NA,4
jade,NA,2012.330000,NA,5
kinetic,NA,2012.330000,NA,6
lunar,NA,2012.330000,NA,7
melodic,NA,2012.330000,NA,8
ardent,NA,2012.330000,NA,10
bouncy,NA,2012.330000,NA,11
crystal,NA,2012.330000,NA,12
dashing,NA,2012.330000,NA,13
eloquent,NA,2012.330000,NA,14
fuerte,59,2012.410000,50,1
groovy,NA,2012.410000,NA,2
hydro,NA,2012.410000,NA,3
indigo,NA,2012.410000,NA,4
jade,NA,2012.410000,NA,5
kinetic,NA,2012.410000,NA,6
lunar,NA,2012.410000,NA,7
melodic,NA,2012.410000,NA,8
ardent,NA,2012.410000,NA,10
bouncy,NA,2012.410000,NA,11
crystal,NA,2012.410000,NA,12
dashing,NA,2012.410000,NA,13
eloquent,NA,2012.410000,NA,14
fuerte,161,2012.500000,59,1
groovy,NA,2012.500000,NA,2
hydro,NA,2012.500000,NA,3
indigo,NA,2012.500000,NA,4
jade,NA,2012.500000,NA,5
kinetic,NA,2012.500000,NA,6
lunar,NA,2012.500000,NA,7
melodic,NA,2012.500000,NA,8
ardent,NA,2012.500000,NA,10
bouncy,NA,2012.500000,NA,11
crystal,NA,2012.500000,NA,12
dashing,NA,2012.500000,NA,13
eloquent,NA,2012.500000,NA,14
fuerte,189,2012.580000,161,1
groovy,16,2012.580000,NA,2
hydro,NA,2012.580000,NA,3
indigo,NA,2012.580000,NA,4
jade,NA,2012.580000,NA,5
kinetic,NA,2012.580000,NA,6
lunar,NA,2012.580000,NA,7
melodic,NA,2012.580000,NA,8
ardent,NA,2012.580000,NA,10
bouncy,NA,2012.580000,NA,11
crystal,NA,2012.580000,NA,12
dashing,NA,2012.580000,NA,13
eloquent,NA,2012.580000,NA,14
fuerte,211,2012.660000,189,1
groovy,73,2012.660000,16,2
hydro,NA,2012.660000,NA,3
indigo,NA,2012.660000,NA,4
jade,NA,2012.660000,NA,5
kinetic,NA,2012.660000,NA,6
lunar,NA,2012.660000,NA,7
melodic,NA,2012.660000,NA,8
ardent,NA,2012.660000,NA,10
bouncy,NA,2012.660000,NA,11
crystal,NA,2012.660000,NA,12
dashing,NA,2012.660000,NA,13
eloquent,NA,2012.660000,NA,14
fuerte,247,2012.750000,211,2
groovy,298,2012.750000,73,1
hydro,NA,2012.750000,NA,3
indigo,NA,2012.750000,NA,4
jade,NA,2012.750000,NA,5
kinetic,NA,2012.750000,NA,6
lunar,NA,2012.750000,NA,7
melodic,NA,2012.750000,NA,8
ardent,NA,2012.750000,NA,10
bouncy,NA,2012.750000,NA,11
crystal,NA,2012.750000,NA,12
dashing,NA,2012.750000,NA,13
eloquent,NA,2012.750000,NA,14
fuerte,277,2012.830000,247,2
groovy,653,2012.830000,298,1
hydro,NA,2012.830000,NA,3
indigo,NA,2012.830000,NA,4
jade,NA,2012.830000,NA,5
kinetic,NA,2012.830000,NA,6
lunar,NA,2012.830000,NA,7
melodic,NA,2012.830000,NA,8
ardent,NA,2012.830000,NA,10
bouncy,NA,2012.830000,NA,11
crystal,NA,2012.830000,NA,12
dashing,NA,2012.830000,NA,13
eloquent,NA,2012.830000,NA,14
fuerte,317,2012.910000,277,2
groovy,930,2012.910000,653,1
hydro,NA,2012.910000,NA,3
indigo,NA,2012.910000,NA,4
jade,NA,2012.910000,NA,5
kinetic,NA,2012.910000,NA,6
lunar,NA,2012.910000,NA,7
melodic,NA,2012.910000,NA,8
ardent,NA,2012.910000,NA,10
bouncy,NA,2012.910000,NA,11
crystal,NA,2012.910000,NA,12
dashing,NA,2012.910000,NA,13
eloquent,NA,2012.910000,NA,14
fuerte,325,2013.000000,317,2
groovy,1138,2013.000000,930,1
hydro,NA,2013.000000,NA,3
indigo,NA,2013.000000,NA,4
jade,NA,2013.000000,NA,5
kinetic,NA,2013.000000,NA,6
lunar,NA,2013.000000,NA,7
melodic,NA,2013.000000,NA,8
ardent,NA,2013.000000,NA,10
bouncy,NA,2013.000000,NA,11
crystal,NA,2013.000000,NA,12
dashing,NA,2013.000000,NA,13
eloquent,NA,2013.000000,NA,14
fuerte,383,2013.080000,325,2
groovy,1318,2013.080000,1138,1
hydro,NA,2013.080000,NA,3
indigo,NA,2013.080000,NA,4
jade,NA,2013.080000,NA,5
kinetic,NA,2013.080000,NA,6
lunar,NA,2013.080000,NA,7
melodic,NA,2013.080000,NA,8
ardent,NA,2013.080000,NA,10
bouncy,NA,2013.080000,NA,11
crystal,NA,2013.080000,NA,12
dashing,NA,2013.080000,NA,13
eloquent,NA,2013.080000,NA,14
fuerte,418,2013.160000,383,2
groovy,1427,2013.160000,1318,1
hydro,12,2013.160000,NA,3
indigo,NA,2013.160000,NA,4
jade,NA,2013.160000,NA,5
kinetic,NA,2013.160000,NA,6
lunar,NA,2013.160000,NA,7
melodic,NA,2013.160000,NA,8
ardent,NA,2013.160000,NA,10
bouncy,NA,2013.160000,NA,11
crystal,NA,2013.160000,NA,12
dashing,NA,2013.160000,NA,13
eloquent,NA,2013.160000,NA,14
fuerte,441,2013.250000,418,2
groovy,1546,2013.250000,1427,1
hydro,103,2013.250000,12,3
indigo,NA,2013.250000,NA,4
jade,NA,2013.250000,NA,5
kinetic,NA,2013.250000,NA,6
lunar,NA,2013.250000,NA,7
melodic,NA,2013.250000,NA,8
ardent,NA,2013.250000,NA,10
bouncy,NA,2013.250000,NA,11
crystal,NA,2013.250000,NA,12
dashing,NA,2013.250000,NA,13
eloquent,NA,2013.250000,NA,14
fuerte,450,2013.330000,441,2
groovy,1688,2013.330000,1546,1
hydro,229,2013.330000,103,3
indigo,NA,2013.330000,NA,4
jade,NA,2013.330000,NA,5
kinetic,NA,2013.330000,NA,6
lunar,NA,2013.330000,NA,7
melodic,NA,2013.330000,NA,8
ardent,NA,2013.330000,NA,10
bouncy,NA,2013.330000,NA,11
crystal,NA,2013.330000,NA,12
dashing,NA,2013.330000,NA,13
eloquent,NA,2013.330000,NA,14
fuerte,456,2013.410000,450,2
groovy,1857,2013.410000,1688,1
hydro,318,2013.410000,229,3
indigo,NA,2013.410000,NA,4
jade,NA,2013.410000,NA,5
kinetic,NA,2013.410000,NA,6
lunar,NA,2013.410000,NA,7
melodic,NA,2013.410000,NA,8
ardent,NA,2013.410000,NA,10
bouncy,NA,2013.410000,NA,11
crystal,NA,2013.410000,NA,12
dashing,NA,2013.410000,NA,13
eloquent,NA,2013.410000,NA,14
fuerte,456,2013.500000,456,3
groovy,1952,2013.500000,1857,1
hydro,491,2013.500000,318,2
indigo,NA,2013.500000,NA,4
jade,NA,2013.500000,NA,5
kinetic,NA,2013.500000,NA,6
lunar,NA,2013.500000,NA,7
melodic,NA,2013.500000,NA,8
ardent,NA,2013.500000,NA,10
bouncy,NA,2013.500000,NA,11
crystal,NA,2013.500000,NA,12
dashing,NA,2013.500000,NA,13
eloquent,NA,2013.500000,NA,14
fuerte,457,2013.580000,456,3
groovy,2056,2013.580000,1952,1
hydro,901,2013.580000,491,2
indigo,NA,2013.580000,NA,4
jade,NA,2013.580000,NA,5
kinetic,NA,2013.580000,NA,6
lunar,NA,2013.580000,NA,7
melodic,NA,2013.580000,NA,8
ardent,NA,2013.580000,NA,10
bouncy,NA,2013.580000,NA,11
crystal,NA,2013.580000,NA,12
dashing,NA,2013.580000,NA,13
eloquent,NA,2013.580000,NA,14
fuerte,459,2013.660000,457,3
groovy,2164,2013.660000,2056,1
hydro,1163,2013.660000,901,2
indigo,NA,2013.660000,NA,4
jade,NA,2013.660000,NA,5
kinetic,NA,2013.660000,NA,6
lunar,NA,2013.660000,NA,7
melodic,NA,2013.660000,NA,8
ardent,NA,2013.660000,NA,10
bouncy,NA,2013.660000,NA,11
crystal,NA,2013.660000,NA,12
dashing,NA,2013.660000,NA,13
eloquent,NA,2013.660000,NA,14
fuerte,460,2013.750000,459,3
groovy,2257,2013.750000,2164,1
hydro,1404,2013.750000,1163,2
indigo,NA,2013.750000,NA,4
jade,NA,2013.750000,NA,5
kinetic,NA,2013.750000,NA,6
lunar,NA,2013.750000,NA,7
melodic,NA,2013.750000,NA,8
ardent,NA,2013.750000,NA,10
bouncy,NA,2013.750000,NA,11
crystal,NA,2013.750000,NA,12
dashing,NA,2013.750000,NA,13
eloquent,NA,2013.750000,NA,14
fuerte,460,2013.830000,460,3
groovy,2319,2013.830000,2257,1
hydro,1593,2013.830000,1404,2
indigo,NA,2013.830000,NA,4
jade,NA,2013.830000,NA,5
kinetic,NA,2013.830000,NA,6
lunar,NA,2013.830000,NA,7
melodic,NA,2013.830000,NA,8
ardent,NA,2013.830000,NA,10
bouncy,NA,2013.830000,NA,11
crystal,NA,2013.830000,NA,12
dashing,NA,2013.830000,NA,13
eloquent,NA,2013.830000,NA,14
fuerte,460,2013.910000,460,3
groovy,2367,2013.910000,2319,1
hydro,1724,2013.910000,1593,2
indigo,NA,2013.910000,NA,4
jade,NA,2013.910000,NA,5
kinetic,NA,2013.910000,NA,6
lunar,NA,2013.910000,NA,7
melodic,NA,2013.910000,NA,8
ardent,NA,2013.910000,NA,10
bouncy,NA,2013.910000,NA,11
crystal,NA,2013.910000,NA,12
dashing,NA,2013.910000,NA,13
eloquent,NA,2013.910000,NA,14
fuerte,460,2014.000000,460,3
groovy,2400,2014.000000,2367,1
hydro,1834,2014.000000,1724,2
indigo,NA,2014.000000,NA,4
jade,NA,2014.000000,NA,5
kinetic,NA,2014.000000,NA,6
lunar,NA,2014.000000,NA,7
melodic,NA,2014.000000,NA,8
ardent,NA,2014.000000,NA,10
bouncy,NA,2014.000000,NA,11
crystal,NA,2014.000000,NA,12
dashing,NA,2014.000000,NA,13
eloquent,NA,2014.000000,NA,14
fuerte,460,2014.080000,460,3
groovy,2445,2014.080000,2400,1
hydro,2012,2014.080000,1834,2
indigo,20,2014.080000,NA,4
jade,NA,2014.080000,NA,5
kinetic,NA,2014.080000,NA,6
lunar,NA,2014.080000,NA,7
melodic,NA,2014.080000,NA,8
ardent,NA,2014.080000,NA,10
bouncy,NA,2014.080000,NA,11
crystal,NA,2014.080000,NA,12
dashing,NA,2014.080000,NA,13
eloquent,NA,2014.080000,NA,14
fuerte,460,2014.160000,460,3
groovy,2492,2014.160000,2445,1
hydro,2209,2014.160000,2012,2
indigo,178,2014.160000,20,4
jade,NA,2014.160000,NA,5
kinetic,NA,2014.160000,NA,6
lunar,NA,2014.160000,NA,7
melodic,NA,2014.160000,NA,8
ardent,NA,2014.160000,NA,10
bouncy,NA,2014.160000,NA,11
crystal,NA,2014.160000,NA,12
dashing,NA,2014.160000,NA,13
eloquent,NA,2014.160000,NA,14
fuerte,460,2014.250000,460,3
groovy,2568,2014.250000,2492,1
hydro,2470,2014.250000,2209,2
indigo,277,2014.250000,178,4
jade,NA,2014.250000,NA,5
kinetic,NA,2014.250000,NA,6
lunar,NA,2014.250000,NA,7
melodic,NA,2014.250000,NA,8
ardent,NA,2014.250000,NA,10
bouncy,NA,2014.250000,NA,11
crystal,NA,2014.250000,NA,12
dashing,NA,2014.250000,NA,13
eloquent,NA,2014.250000,NA,14
fuerte,460,2014.330000,460,3
groovy,2691,2014.330000,2568,2
hydro,2703,2014.330000,2470,1
indigo,416,2014.330000,277,4
jade,NA,2014.330000,NA,5
kinetic,NA,2014.330000,NA,6
lunar,NA,2014.330000,NA,7
melodic,NA,2014.330000,NA,8
ardent,NA,2014.330000,NA,10
bouncy,NA,2014.330000,NA,11
crystal,NA,2014.330000,NA,12
dashing,NA,2014.330000,NA,13
eloquent,NA,2014.330000,NA,14
fuerte,460,2014.410000,460,4
groovy,2787,2014.410000,2691,2
hydro,2942,2014.410000,2703,1
indigo,639,2014.410000,416,3
jade,NA,2014.410000,NA,5
kinetic,NA,2014.410000,NA,6
lunar,NA,2014.410000,NA,7
melodic,NA,2014.410000,NA,8
ardent,NA,2014.410000,NA,10
bouncy,NA,2014.410000,NA,11
crystal,NA,2014.410000,NA,12
dashing,NA,2014.410000,NA,13
eloquent,NA,2014.410000,NA,14
fuerte,460,2014.500000,460,4
groovy,2819,2014.500000,2787,2
hydro,3100,2014.500000,2942,1
indigo,770,2014.500000,639,3
jade,NA,2014.500000,NA,5
kinetic,NA,2014.500000,NA,6
lunar,NA,2014.500000,NA,7
melodic,NA,2014.500000,NA,8
ardent,NA,2014.500000,NA,10
bouncy,NA,2014.500000,NA,11
crystal,NA,2014.500000,NA,12
dashing,NA,2014.500000,NA,13
eloquent,NA,2014.500000,NA,14
fuerte,460,2014.580000,460,4
groovy,2866,2014.580000,2819,2
hydro,3241,2014.580000,3100,1
indigo,912,2014.580000,770,3
jade,NA,2014.580000,NA,5
kinetic,NA,2014.580000,NA,6
lunar,NA,2014.580000,NA,7
melodic,NA,2014.580000,NA,8
ardent,NA,2014.580000,NA,10
bouncy,NA,2014.580000,NA,11
crystal,NA,2014.580000,NA,12
dashing,NA,2014.580000,NA,13
eloquent,NA,2014.580000,NA,14
fuerte,460,2014.660000,460,4
groovy,2923,2014.660000,2866,2
hydro,3351,2014.660000,3241,1
indigo,1078,2014.660000,912,3
jade,NA,2014.660000,NA,5
kinetic,NA,2014.660000,NA,6
lunar,NA,2014.660000,NA,7
melodic,NA,2014.660000,NA,8
ardent,NA,2014.660000,NA,10
bouncy,NA,2014.660000,NA,11
crystal,NA,2014.660000,NA,12
dashing,NA,2014.660000,NA,13
eloquent,NA,2014.660000,NA,14
fuerte,460,2014.750000,460,4
groovy,2973,2014.750000,2923,2
hydro,3567,2014.750000,3351,1
indigo,1329,2014.750000,1078,3
jade,NA,2014.750000,NA,5
kinetic,NA,2014.750000,NA,6
lunar,NA,2014.750000,NA,7
melodic,NA,2014.750000,NA,8
ardent,NA,2014.750000,NA,10
bouncy,NA,2014.750000,NA,11
crystal,NA,2014.750000,NA,12
dashing,NA,2014.750000,NA,13
eloquent,NA,2014.750000,NA,14
fuerte,460,2014.830000,460,4
groovy,2974,2014.830000,2973,2
hydro,3727,2014.830000,3567,1
indigo,1493,2014.830000,1329,3
jade,NA,2014.830000,NA,5
kinetic,NA,2014.830000,NA,6
lunar,NA,2014.830000,NA,7
melodic,NA,2014.830000,NA,8
ardent,NA,2014.830000,NA,10
bouncy,NA,2014.830000,NA,11
crystal,NA,2014.830000,NA,12
dashing,NA,2014.830000,NA,13
eloquent,NA,2014.830000,NA,14
fuerte,460,2014.910000,460,4
groovy,2977,2014.910000,2974,2
hydro,3860,2014.910000,3727,1
indigo,1646,2014.910000,1493,3
jade,NA,2014.910000,NA,5
kinetic,NA,2014.910000,NA,6
lunar,NA,2014.910000,NA,7
melodic,NA,2014.910000,NA,8
ardent,NA,2014.910000,NA,10
bouncy,NA,2014.910000,NA,11
crystal,NA,2014.910000,NA,12
dashing,NA,2014.910000,NA,13
eloquent,NA,2014.910000,NA,14
fuerte,460,2015.000000,460,4
groovy,2977,2015.000000,2977,2
hydro,3974,2015.000000,3860,1
indigo,1879,2015.000000,1646,3
jade,43,2015.000000,NA,5
kinetic,NA,2015.000000,NA,6
lunar,NA,2015.000000,NA,7
melodic,NA,2015.000000,NA,8
ardent,NA,2015.000000,NA,10
bouncy,NA,2015.000000,NA,11
crystal,NA,2015.000000,NA,12
dashing,NA,2015.000000,NA,13
eloquent,NA,2015.000000,NA,14
fuerte,460,2015.080000,460,4
groovy,2980,2015.080000,2977,2
hydro,4067,2015.080000,3974,1
indigo,2106,2015.080000,1879,3
jade,60,2015.080000,43,5
kinetic,NA,2015.080000,NA,6
lunar,NA,2015.080000,NA,7
melodic,NA,2015.080000,NA,8
ardent,NA,2015.080000,NA,10
bouncy,NA,2015.080000,NA,11
crystal,NA,2015.080000,NA,12
dashing,NA,2015.080000,NA,13
eloquent,NA,2015.080000,NA,14
fuerte,460,2015.160000,460,4
groovy,2980,2015.160000,2980,2
hydro,4173,2015.160000,4067,1
indigo,2326,2015.160000,2106,3
jade,102,2015.160000,60,5
kinetic,NA,2015.160000,NA,6
lunar,NA,2015.160000,NA,7
melodic,NA,2015.160000,NA,8
ardent,NA,2015.160000,NA,10
bouncy,NA,2015.160000,NA,11
crystal,NA,2015.160000,NA,12
dashing,NA,2015.160000,NA,13
eloquent,NA,2015.160000,NA,14
fuerte,460,2015.250000,460,4
groovy,2982,2015.250000,2980,2
hydro,4278,2015.250000,4173,1
indigo,2502,2015.250000,2326,3
jade,143,2015.250000,102,5
kinetic,NA,2015.250000,NA,6
lunar,NA,2015.250000,NA,7
melodic,NA,2015.250000,NA,8
ardent,NA,2015.250000,NA,10
bouncy,NA,2015.250000,NA,11
crystal,NA,2015.250000,NA,12
dashing,NA,2015.250000,NA,13
eloquent,NA,2015.250000,NA,14
fuerte,460,2015.330000,460,4
groovy,2982,2015.330000,2982,2
hydro,4396,2015.330000,4278,1
indigo,2739,2015.330000,2502,3
jade,307,2015.330000,143,5
kinetic,NA,2015.330000,NA,6
lunar,NA,2015.330000,NA,7
melodic,NA,2015.330000,NA,8
ardent,NA,2015.330000,NA,10
bouncy,NA,2015.330000,NA,11
crystal,NA,2015.330000,NA,12
dashing,NA,2015.330000,NA,13
eloquent,NA,2015.330000,NA,14
fuerte,460,2015.410000,460,4
groovy,2982,2015.410000,2982,2
hydro,4463,2015.410000,4396,1
indigo,2893,2015.410000,2739,3
jade,398,2015.410000,307,5
kinetic,NA,2015.410000,NA,6
lunar,NA,2015.410000,NA,7
melodic,NA,2015.410000,NA,8
ardent,NA,2015.410000,NA,10
bouncy,NA,2015.410000,NA,11
crystal,NA,2015.410000,NA,12
dashing,NA,2015.410000,NA,13
eloquent,NA,2015.410000,NA,14
fuerte,460,2015.500000,460,4
groovy,2984,2015.500000,2982,3
hydro,4505,2015.500000,4463,1
indigo,3057,2015.500000,2893,2
jade,449,2015.500000,398,5
kinetic,NA,2015.500000,NA,6
lunar,NA,2015.500000,NA,7
melodic,NA,2015.500000,NA,8
ardent,NA,2015.500000,NA,10
bouncy,NA,2015.500000,NA,11
crystal,NA,2015.500000,NA,12
dashing,NA,2015.500000,NA,13
eloquent,NA,2015.500000,NA,14
fuerte,460,2015.580000,460,5
groovy,2985,2015.580000,2984,3
hydro,4531,2015.580000,4505,1
indigo,3198,2015.580000,3057,2
jade,521,2015.580000,449,4
kinetic,NA,2015.580000,NA,6
lunar,NA,2015.580000,NA,7
melodic,NA,2015.580000,NA,8
ardent,NA,2015.580000,NA,10
bouncy,NA,2015.580000,NA,11
crystal,NA,2015.580000,NA,12
dashing,NA,2015.580000,NA,13
eloquent,NA,2015.580000,NA,14
fuerte,460,2015.660000,460,5
groovy,2986,2015.660000,2985,3
hydro,4585,2015.660000,4531,1
indigo,3351,2015.660000,3198,2
jade,615,2015.660000,521,4
kinetic,NA,2015.660000,NA,6
lunar,NA,2015.660000,NA,7
melodic,NA,2015.660000,NA,8
ardent,NA,2015.660000,NA,10
bouncy,NA,2015.660000,NA,11
crystal,NA,2015.660000,NA,12
dashing,NA,2015.660000,NA,13
eloquent,NA,2015.660000,NA,14
fuerte,460,2015.750000,460,5
groovy,2986,2015.750000,2986,3
hydro,4609,2015.750000,4585,1
indigo,3492,2015.750000,3351,2
jade,671,2015.750000,615,4
kinetic,NA,2015.750000,NA,6
lunar,NA,2015.750000,NA,7
melodic,NA,2015.750000,NA,8
ardent,NA,2015.750000,NA,10
bouncy,NA,2015.750000,NA,11
crystal,NA,2015.750000,NA,12
dashing,NA,2015.750000,NA,13
eloquent,NA,2015.750000,NA,14
fuerte,460,2015.830000,460,5
groovy,2986,2015.830000,2986,3
hydro,4609,2015.830000,4609,1
indigo,3599,2015.830000,3492,2
jade,713,2015.830000,671,4
kinetic,NA,2015.830000,NA,6
lunar,NA,2015.830000,NA,7
melodic,NA,2015.830000,NA,8
ardent,NA,2015.830000,NA,10
bouncy,NA,2015.830000,NA,11
crystal,NA,2015.830000,NA,12
dashing,NA,2015.830000,NA,13
eloquent,NA,2015.830000,NA,14
fuerte,460,2015.910000,460,5
groovy,2986,2015.910000,2986,3
hydro,4609,2015.910000,4609,1
indigo,3717,2015.910000,3599,2
jade,768,2015.910000,713,4
kinetic,NA,2015.910000,NA,6
lunar,NA,2015.910000,NA,7
melodic,NA,2015.910000,NA,8
ardent,NA,2015.910000,NA,10
bouncy,NA,2015.910000,NA,11
crystal,NA,2015.910000,NA,12
dashing,NA,2015.910000,NA,13
eloquent,NA,2015.910000,NA,14
fuerte,460,2016.000000,460,5
groovy,2986,2016.000000,2986,3
hydro,4617,2016.000000,4609,1
indigo,3899,2016.000000,3717,2
jade,848,2016.000000,768,4
kinetic,NA,2016.000000,NA,6
lunar,NA,2016.000000,NA,7
melodic,NA,2016.000000,NA,8
ardent,NA,2016.000000,NA,10
bouncy,NA,2016.000000,NA,11
crystal,NA,2016.000000,NA,12
dashing,NA,2016.000000,NA,13
eloquent,NA,2016.000000,NA,14
fuerte,460,2016.080000,460,5
groovy,2986,2016.080000,2986,3
hydro,4617,2016.080000,4617,1
indigo,4034,2016.080000,3899,2
jade,911,2016.080000,848,4
kinetic,NA,2016.080000,NA,6
lunar,NA,2016.080000,NA,7
melodic,NA,2016.080000,NA,8
ardent,NA,2016.080000,NA,10
bouncy,NA,2016.080000,NA,11
crystal,NA,2016.080000,NA,12
dashing,NA,2016.080000,NA,13
eloquent,NA,2016.080000,NA,14
